333 0 obj
<<
  /Length 160834
<1703> <795F>
<1803> <7E88>
<1903> <8477>
<1A03> <8A03>
<1B03> <9052>
<1C03> <97C6>
<1D03> <9EA5>
<3903> <6504>
<3B03> <87ED>
<4203> <6793>
<4303> <90BE>
<4403> <56CD>
<4503> <6299>
<4603> <3CD2>
<4703> <76A0>
<4803> <8169>
<4903> <8B2D>
<4A03> <98B7>
<0304> <222C>
<0404> <03A0>
<0504> <5712>
<0604> <76E3>
<0704> <6851>
<0804> <544A>
<0904> <8ECA>
<0A04> <6DF1>
<0B04> <8535>
<0C04> <5243>
<0D04> <5A46>
<0E04> <711A>
<0F04> <8E8D>
<1004> <4E42>
<1104> <5471>
<1204> <5B51>
<1304> <60FA>
<1404> <66BE>
<1504> <6C14>
<1604> <730A>
<1704> <795A>
<1804> <7E89>
<1904> <846B>
<1A04> <8A16>
<1B04> <900E>
<1C04> <97C8>
<1D04> <9EA9>
<1E04> <9EB4>
<2104> <5F34>
<2204> <9ADC>
<3804> <5096>
<3904> <6516>
<3B04> <8801>
endbfchar
100 beginbfchar
<3C04> <9DF4>
<4204> <6798>
<4304> <90C4>
<4404> <56DF>
<4504> <62D5>
<4604> <6CDC>
<4704> <76A7>
<4804> <4417>
<4904> <470C>
<4A04> <98BB>
<0305> <212B>
<0405> <03A1>
<0505> <5830>
<0605> <770B>
<0705> <936C>
<0805> <56FD>
<0905> <906E>
<0A05> <7533>
<0B05> <8D08>
<0C05> <8C9E>
<0D05> <7F75>
<0E05> <596E>
<0F05> <9756>
<1005> <4E56>
<1105> <5477>
<1205> <5B55>
<1305> <6103>
<1405> <66BC>
<1505> <6C1B>
<1605> <731C>
<1705> <7955>
<1805> <7E8C>
<1905> <84AD>
<1A05> <8A10>
<1B05> <9049>
<1C05> <97CB>
<1D05> <9EB8>
<1E05> <9D60>
<2105> <5F67>
<2205> <9B75>
<3705> <8EB6>
<3805> <509C>
<3A05> <75E4>
<3C05> <9E15>
<4205> <679B>
<4305> <90C5>
<4405> <56E8>
<4505> <D84ADEB8D84ADEB8>
<4605> <6CE9>
<4705> <76A8>
<4805> <441C>
<4905> <8B51>
<4A05> <98BC>
<0306> <2030>
<0406> <03A3>
<0506> <5944>
<0606> <7AFF>
<0706> <52F2>
<0806> <7A40>
<0906> <86C7>
<0A06> <75B9>
<0B06> <9020>
<0C06> <5448>
<0D06> <82AD>
<0E06> <7C89>
<0F06> <67F3>
<1006> <4E58>
<1106> <5470>
<1206> <5B5A>
<1306> <6121>
<1406> <66C4>
<1506> <6C24>
<1606> <7316>
<1706> <7953>
<1806> <7E92>
<1906> <846E>
<1A06> <8A0C>
<1B06> <903E>
<1C06> <97DC>
<1D06> <9EAA>
<2106> <5FB7>
<2206> <9B72>
<2806> <325C>
<3806> <50CC>
<3A06> <75F9>
<3B06> <8806>
<3C06> <9E1D>
<4206> <67FC>
<4306> <90C7>
<4406> <56F6>
<4506> <62FD>
<4606> <6CED>
<4706> <76AF>
<4806> <8185>
<4906> <8B5E>
<4A06> <98C2>
<0307> <266F>
<0407> <03A4>
<0507> <5BB4>
<0607> <7BA1>
endbfchar
100 beginbfchar
<0707> <541B>
<0807> <9177>
<0907> <90AA>
<0A07> <771F>
<0B07> <4FC3>
<0C07> <5824>
<0D07> <99AC>
<0E07> <7CDE>
<0F07> <85AE>
<1007> <4E82>
<1107> <5492>
<1207> <5B5B>
<1307> <60FB>
<1407> <66B8>
<1507> <6C23>
<1607> <731D>
<1707> <797A>
<1807> <7E90>
<1907> <8482>
<1A07> <8A1B>
<1B07> <9056>
<1C07> <97ED>
<1D07> <9EAD>
<2107> <5FDE>
<2207> <9B8F>
<2807> <325D>
<3807> <50E6>
<3907> <6567>
<3A07> <7600>
<3B07> <880B>
<3C07> <9EA4>
<4207> <681D>
<4307> <90EF>
<4407> <56F7>
<4507> <6303>
<4607> <D84FDD00D84FDD00>
<4707> <D854DC4AD854DC4A>
<4807> <4422>
<4907> <8B76>
<4A07> <98C7>
<0308> <266D>
<0408> <03A5>
<0508> <5EF6>
<0608> <7C21>
<0708> <85AB>
<0908> <501F>
<0A08> <795E>
<0B08> <5074>
<0C08> <5B9A>
<0D08> <4FF3>
<0E08> <7D1B>
<1008> <4E85>
<1108> <547B>
<1208> <5B65>
<1308> <60F1>
<1408> <66D6>
<1508> <6C5E>
<1608> <7334>
<1708> <797F>
<1808> <7E93>
<1908> <8469>
<1B08> <9058>
<1C08> <9F4F>
<1D08> <9761>
<1E08> <698A>
<2208> <9BB1>
<2808> <325E>
<3808> <50E9>
<3908> <6581>
<3B08> <8814>
<3C08> <9EA8>
<4208> <68A3>
<4308> <9114>
<4408> <D844DE01D844DE01>
<4508> <6310>
<4608> <6D00>
<4708> <76C9>
<4808> <8198>
<4908> <8B81>
<4A08> <98CB>
<0309> <266A>
<0409> <03A6>
<0509> <6028>
<0609> <7DE9>
<0709> <8A13>
<0809> <9ED2>
<0909> <52FA>
<0A09> <79E6>
<0B09> <5247>
<0C09> <5E1D>
<0D09> <5EC3>
<0E09> <96F0>
<0F09> <6109>
<1009> <8C6B>
<1109> <5480>
<1209> <5B69>
<1309> <610D>
<1409> <66DA>
<1509> <6C55>
<1609> <732F>
endbfchar
100 beginbfchar
<1709> <798A>
<1809> <7E94>
<1909> <8446>
<1A09> <8A25>
<1B09> <905E>
<1C09> <97F2>
<1D09> <9ECC>
<2809> <325F>
<3909> <6585>
<3A09> <7615>
<3C09> <9EAC>
<4209> <690A>
<4309> <9116>
<4409> <D844DE55D844DE55>
<4509> <D84ADF4FD84ADF4F>
<4609> <6D24>
<4709> <D854DC55D854DC55>
<4809> <81B2>
<4909> <8B8B>
<4A09> <98E1>
<030A> <2020>
<040A> <03A7>
<050A> <63A9>
<060A> <7F36>
<070A> <7FA4>
<080A> <7344>
<090A> <5C3A>
<0A0A> <7D33>
<0B0A> <5373>
<0C0A> <5E95>
<0D0A> <62DD>
<0E0A> <6587>
<100A> <4E8A>
<110A> <5476>
<120A> <5B70>
<130A> <610E>
<140A> <66E0>
<150A> <6C62>
<160A> <7329>
<170A> <799D>
<180A> <7E96>
<190A> <842C>
<1A0A> <8A36>
<1B0A> <9068>
<1C0A> <7ADF>
<1D0A> <9ECE>
<1E0A> <85A9>
<210A> <608A>
<220A> <9C00>
<280A> <32B1>
<340A> <FA67>
<380A> <5108>
<390A> <65C2>
<3A0A> <7616>
<3C0A> <9EE7>
<420A> <6949>
<430A> <9122>
<440A> <5729>
<450A> <D84ADF4FD84ADF4F>
<460A> <6D26>
<470A> <76E8>
<480A> <81C1>
<490A> <8B94>
<4A0A> <98E3>
<000B> <0028>
<030B> <2021>
<040B> <03A8>
<050B> <63F4>
<070B> <8ECD>
<080B> <6F09>
<0A0B> <81E3>
<0B0B> <606F>
<0C0B> <5EAD>
<0D0B> <6392>
<0E0B> <805E>
<0F0B> <6CB9>
<100B> <8212>
<110B> <5484>
<120B> <5B73>
<130B> <6147>
<140B> <663F>
<150B> <6C6A>
<160B> <7325>
<170B> <79A7>
<180B> <7E8E>
<190B> <846F>
<1A0B> <8A41>
<1B0B> <906F>
<1C0B> <97F6>
<1D0B> <9ECF>
<1E0B> <9BD6>
<220B> <9D70>
<280B> <32B2>
<340B> <FA62>
<380B> <510B>
<3A0B> <7619>
<3B0B> <885F>
<3C0B> <9EEE>
<420B> <D84DDDC4D84DDDC4>
<430B> <9123>
endbfchar
100 beginbfchar
<440B> <D844DE7BD844DE7B>
<450B> <6332>
<460B> <6D27>
<470B> <D854DD22D854DD22>
<480B> <81C3>
<490B> <8B95>
<4A0B> <98EA>
<000C> <0029>
<030C> <00B6>
<040C> <03A9>
<050C> <6CBF>
<060C> <809D>
<070C> <90E1>
<080C> <8170>
<0A0C> <82AF>
<0B0C> <6349>
<0C0C> <5EF7>
<0D0C> <6557>
<0E0C> <4E19>
<0F0C> <7652>
<100C> <5F0D>
<110C> <5490>
<120C> <5B75>
<130C> <613E>
<140C> <66E6>
<150C> <6C82>
<160C> <733E>
<170C> <9F4B>
<180C> <7E9B>
<190C> <8479>
<1A0C> <8A5B>
<1B0C> <9076>
<1C0C> <97F5>
<1D0C> <9ED0>
<1E0C> <9306>
<210C> <60D5>
<220C> <9D6B>
<280C> <32B3>
<340C> <7DE3>
<390C> <65F2>
<3A0C> <761E>
<3B0C> <8864>
<3C0C> <9F10>
<420C> <6942>
<430C> <912F>
<440C> <5745>
<450C> <6335>
<460C> <6C67>
<470C> <7717>
<480C> <81D6>
<490C> <8C39>
<4A0C> <98F0>
<030D> <25EF>
<040D> <03B1>
<050D> <6F14>
<060D> <8266>
<070D> <5366>
<090D> <7235>
<0A0D> <85AA>
<0B0D> <675F>
<0C0D> <5F1F>
<0D0D> <676F>
<0E0D> <4F75>
<0F0D> <8AED>
<100D> <4E8E>
<110D> <5486>
<120D> <5B78>
<130D> <6128>
<140D> <66E9>
<150D> <6C8D>
<160D> <734E>
<170D> <79AA>
<180D> <7E9C>
<190D> <8435>
<1A0D> <8A52>
<1B0D> <96A8>
<1C0D> <980F>
<1D0D> <9ED4>
<280D> <32B4>
<340D> <9EC3>
<380D> <511B>
<3A0D> <762D>
<3B0D> <8898>
<420D> <6964>
<430D> <9134>
<440D> <5746>
<450D> <633B>
<460D> <6D2F>
<470D> <771A>
<480D> <81DB>
<490D> <D85EDFB3D85EDFB3>
<4A0D> <98F1>
<000E> <002B>
<040E> <03B2>
<050E> <708E>
<060E> <839E>
<070E> <8888>
<080E> <5FFD>
<090E> <914C>
<0A0E> <89AA>
endbfchar
100 beginbfchar
<0B0E> <6E2C>
<0C0E> <608C>
<0D0E> <76C3>
<0E0E> <5175>
<0F0E> <8F38>
<100E> <4E9E>
<110E> <54C7>
<120E> <6588>
<130E> <6127>
<140E> <66F0>
<150E> <6C9A>
<160E> <734F>
<170E> <79AE>
<180E> <7F38>
<190E> <84CA>
<1A0E> <8A46>
<1B0E> <9072>
<1C0E> <980C>
<1D0E> <9EDC>
<210E> <60F2>
<220E> <9E19>
<280E> <32B5>
<340E> <6EAB>
<380E> <511E>
<390E> <664C>
<3A0E> <7635>
<3B0E> <88AA>
<3C0E> <9F17>
<420E> <69A5>
<430E> <9183>
<440E> <574D>
<450E> <633C>
<460E> <6D3C>
<470E> <772D>
<480E> <D85ADCDDD85ADCDD>
<490E> <8C3D>
<4A0E> <98F3>
<040F> <03B3>
<050F> <7114>
<060F> <89B3>
<080F> <60DA>
<090F> <91C8>
<0A0F> <8A3A>
<0B0F> <8DB3>
<0C0F> <62B5>
<0E0F> <5840>
<0F0F> <552F>
<100F> <4E9F>
<110F> <54A2>
<120F> <5B7A>
<130F> <614A>
<140F> <66F5>
<150F> <6C81>
<160F> <9ED8>
<170F> <79B3>
<180F> <7F3A>
<190F> <8462>
<1A0F> <8A48>
<1B0F> <9082>
<1C0F> <9838>
<1D0F> <9EDE>
<1E0F> <5C62>
<220F> <9ED1>
<280F> <32B6>
<340F> <FA52>
<390F> <665B>
<3A0F> <7643>
<3B0F> <88BD>
<3C0F> <9F19>
<420F> <69CF>
<430F> <91F1>
<440F> <D844DE74D844DE74>
<450F> <6341>
<460F> <6D5B>
<470F> <7735>
<480F> <81E4>
<490F> <D85EDFBED85EDFBE>
<4A0F> <9908>
<0410> <03B4>
<0510> <7159>
<0610> <8ACC>
<0710> <4FC2>
<0810> <9AA8>
<0910> <932B>
<0A10> <8EAB>
<0B10> <901F>
<0D10> <80CC>
<0E10> <5E63>
<0F10> <4F51>
<1010> <4EA0>
<1110> <54B8>
<1210> <5B80>
<1310> <613F>
<1410> <66F7>
<1510> <6C9B>
<1610> <7357>
<1710> <79B9>
<1810> <7F45>
<1910> <84B9>
<1A10> <8A7C>
endbfchar
100 beginbfchar
<1B10> <907D>
<1C10> <9824>
<1D10> <9EDD>
<2110> <6137>
<2810> <32B7>
<3410> <FA3D>
<3A10> <764B>
<3B10> <88BE>
<3C10> <9F2F>
<4210> <3BB6>
<4310> <9349>
<4410> <5768>
<4510> <6344>
<4610> <6D60>
<4710> <D854DDA9D854DDA9>
<4810> <D85ADCEAD85ADCEA>
<4910> <D85EDFBED85EDFBE>
<4A10> <4B3B>
<0411> <03B5>
<0511> <71D5>
<0611> <8CAB>
<0711> <50BE>
<0811> <72DB>
<0911> <82E5>
<0A11> <8F9B>
<0B11> <4FD7>
<0C11> <63D0>
<0D11> <80BA>
<0E11> <5E73>
<0F11> <512A>
<1011> <4EA2>
<1111> <54A5>
<1211> <5B83>
<1311> <613C>
<1411> <670F>
<1511> <6C7E>
<1611> <736A>
<1711> <79BA>
<1811> <7F4C>
<1911> <84BF>
<1A11> <8A6D>
<1B11> <9081>
<1C11> <9821>
<1D11> <9EE0>
<1E11> <6753>
<2111> <6130>
<2811> <32B8>
<3411> <FA45>
<3611> <D840DC0BD840DC0B>
<3811> <51BC>
<3911> <6661>
<3A11> <7665>
<3B11> <88CA>
<3C11> <9F37>
<4211> <3BC3>
<4311> <9364>
<4411> <576F>
<4511> <634E>
<4611> <6D70>
<4711> <4039>
<4811> <81EC>
<4911> <8C45>
<4A11> <D865DEF0D865DEF0>
<0012> <002F>
<0412> <03B6>
<0512> <733F>
<0612> <9084>
<0712> <5211>
<0812> <8FBC>
<0912> <5BC2>
<0A12> <9032>
<0B12> <5C5E>
<0C12> <68AF>
<0D12> <8F29>
<0E12> <5F0A>
<0F12> <52C7>
<1012> <4EB0>
<1212> <5BA6>
<1312> <612C>
<1412> <6716>
<1512> <6C68>
<1612> <7368>
<1712> <79C9>
<1812> <7F4D>
<1912> <849F>
<1A12> <8A6C>
<1B12> <9080>
<1C12> <9837>
<1D12> <9EE5>
<1E12> <707C>
<2112> <6198>
<2812> <32B9>
<3412> <FA3E>
<3912> <666B>
<3A12> <766D>
<3B12> <88D2>
<3C12> <9F39>
<4212> <69E9>
<4312> <9365>
<4412> <5773>
endbfchar
100 beginbfchar
<4512> <D84ADF46D84ADF46>
<4612> <6D80>
<4712> <D854DDE5D854DDE5>
<4812> <81FD>
<4912> <8C4F>
<4A12> <9916>
<0013> <0030>
<0413> <03B7>
<0513> <7E01>
<0613> <9451>
<0713> <5144>
<0813> <6B64>
<0913> <5F31>
<0A13> <91DD>
<0B13> <8CCA>
<0C13> <6C40>
<0D13> <914D>
<0E13> <67C4>
<0F13> <53CB>
<1013> <4EB3>
<1113> <54C4>
<1213> <5BB8>
<1313> <6134>
<1413> <671E>
<1513> <6C73>
<1613> <7370>
<1713> <79D5>
<1813> <7F4E>
<1913> <84D9>
<1A13> <8A62>
<1B13> <908A>
<1C13> <983D>
<1D13> <9EE8>
<1E13> <7E61>
<2813> <32BA>
<3413> <69EA>
<3813> <51EE>
<3A13> <766F>
<3B13> <88DB>
<3C13> <9F41>
<4213> <69F5>
<4313> <93A3>
<4413> <5774>
<4513> <6359>
<4613> <6D81>
<4713> <D854DDE5D854DDE5>
<4813> <81FF>
<4913> <8C57>
<4A13> <9917>
<0014> <0031>
<0414> <03B8>
<0514> <8276>
<0614> <9593>
<0714> <5553>
<0814> <9803>
<0914> <60F9>
<0A14> <9707>
<0B14> <65CF>
<0C14> <7887>
<0D14> <500D>
<0E14> <4E26>
<0F14> <5BA5>
<1014> <4EB6>
<1114> <54C8>
<1214> <5BC3>
<1314> <613D>
<1414> <6726>
<1514> <6C92>
<1614> <7378>
<1714> <79E7>
<1814> <7F50>
<1914> <84CD>
<1A14> <8A85>
<1B14> <9089>
<1C14> <9846>
<1D14> <9EEF>
<1E14> <914B>
<2014> <25C9>
<2114> <62A6>
<2814> <32BB>
<2914> <277F>
<3414> <6E34>
<3814> <51F4>
<3A14> <7671>
<3B14> <88F0>
<3C14> <9F45>
<4214> <D84DDF3FD84DDF3F>
<4314> <93DF>
<4414> <5775>
<4514> <D84BDC1DD84BDC1D>
<4614> <6D8A>
<4714> <7758>
<4814> <D85ADD6FD85ADD6F>
<4914> <8C69>
<4A14> <D865DF19D865DF19>
<0015> <0032>
<0415> <03B9>
<0515> <82D1>
<0615> <9591>
<0715> <572D>
endbfchar
100 beginbfchar
<0815> <4ECA>
<0915> <4E3B>
<0A15> <4EBA>
<0B15> <7D9A>
<0C15> <798E>
<0D15> <57F9>
<0F15> <5E7D>
<1015> <4ECE>
<1115> <54A8>
<1215> <5BC7>
<1315> <6142>
<1415> <6727>
<1515> <6C90>
<1615> <7375>
<1715> <79EC>
<1815> <7F51>
<1915> <84BB>
<1A15> <8A82>
<1B15> <908F>
<1C15> <984F>
<1D15> <9EF4>
<2015> <2660>
<2115> <63F5>
<2815> <32BC>
<2915> <24EB>
<3415> <FA60>
<3715> <8002>
<3815> <5201>
<3915> <66C8>
<3B15> <88F1>
<3C15> <9F57>
<4215> <6A3B>
<4315> <9404>
<4415> <577B>
<4515> <D84BDC1DD84BDC1D>
<4615> <6D8D>
<4715> <D854DE1ED854DE1E>
<4815> <8204>
<4915> <8C6D>
<4A15> <991A>
<0016> <0033>
<0416> <03BA>
<0516> <8597>
<0616> <95A2>
<0716> <73EA>
<0816> <56F0>
<0916> <53D6>
<0A16> <4EC1>
<0B16> <5352>
<0C16> <7A0B>
<0D16> <5A92>
<0E16> <9589>
<0F16> <60A0>
<1016> <4ECD>
<1116> <54AB>
<1216> <5BC9>
<1316> <6144>
<1416> <9738>
<1516> <6CC4>
<1616> <737B>
<1716> <79E1>
<1816> <7F55>
<1916> <84DA>
<1A16> <8A84>
<1B16> <90A8>
<1C16> <984B>
<1D16> <9EF6>
<1E16> <FA46>
<2016> <2665>
<2116> <6460>
<2816> <32BD>
<2916> <24EC>
<3416> <FA47>
<3716> <D859DEB0D859DEB0>
<3816> <5202>
<3916> <66EC>
<4216> <D84DDF63D84DDF63>
<4316> <9433>
<4416> <D844DEE4D844DEE4>
<4516> <636C>
<4616> <6D91>
<4716> <777C>
<4816> <D85ADDDDD85ADDDD>
<4916> <D85FDCB8D85FDCB8>
<4A16> <991B>
<0417> <03BB>
<0517> <9060>
<0617> <9665>
<0717> <578B>
<0817> <5764>
<0917> <5B88>
<0A17> <5203>
<0B17> <8896>
<0C17> <7DE0>
<0D17> <6885>
<0E17> <965B>
<0F17> <6182>
<1017> <4EC4>
<1117> <54C2>
<1217> <5BD4>
endbfchar
100 beginbfchar
<1317> <6173>
<1417> <672E>
<1517> <6CF1>
<1617> <737A>
<1717> <79E3>
<1817> <7F54>
<1917> <84D0>
<1A17> <8AA8>
<1B17> <90AF>
<1C17> <986B>
<1D17> <9EF7>
<1E17> <85AF>
<2017> <2663>
<2117> <649D>
<2817> <32BE>
<2917> <24ED>
<3417> <FA38>
<3817> <5213>
<3917> <6705>
<3B17> <8918>
<4217> <6A94>
<4317> <944A>
<4417> <D844DEE4D844DEE4>
<4517> <6399>
<4617> <6D98>
<4717> <D854DE4CD854DE4C>
<4817> <8219>
<4917> <8C93>
<4A17> <991C>
<0418> <03BC>
<0518> <925B>
<0618> <97D3>
<0718> <5951>
<0818> <58BE>
<0918> <624B>
<0A18> <5875>
<0B18> <5176>
<0C18> <8247>
<0D18> <6973>
<0E18> <7C73>
<0F18> <63D6>
<1018> <4EC6>
<1118> <54A4>
<1218> <5BD0>
<1318> <6177>
<1418> <673F>
<1518> <6CD3>
<1618> <73C8>
<1718> <7A08>
<1818> <7F58>
<1918> <84C1>
<1A18> <8AA1>
<1B18> <90B1>
<1C18> <986F>
<1D18> <9EF9>
<1E18> <85F7>
<1F18> <3094>
<2018> <2666>
<2118> <64CE>
<2818> <32BF>
<2918> <24EE>
<3418> <FA42>
<3818> <5249>
<3918> <6713>
<3A18> <76C5>
<3B18> <8919>
<3C18> <9F75>
<4218> <6AA5>
<4318> <9463>
<4418> <579A>
<4518> <D84BDC24D84BDC24>
<4618> <D84FDD40D84FDD40>
<4718> <4058>
<4818> <8222>
<4918> <8C92>
<4A18> <D865DF50D865DF50>
<0419> <03BD>
<0519> <9D1B>
<0619> <9928>
<0719> <5F62>
<0819> <5A5A>
<0919> <6731>
<0A19> <58EC>
<0C19> <8A02>
<0D19> <7164>
<0E19> <9801>
<0F19> <6709>
<1019> <4EC2>
<1119> <54BE>
<1219> <5BE4>
<1319> <6158>
<1419> <6736>
<1519> <6CBD>
<1619> <73B3>
<1719> <7A0D>
<1819> <7F5F>
<1919> <84C6>
<1A19> <8A91>
<1B19> <90B5>
<1C19> <9870>
endbfchar
100 beginbfchar
<1D19> <9EFB>
<1E19> <54E8>
<1F19> <3095>
<2019> <2600>
<2919> <24EF>
<3419> <FA4E>
<3819> <5261>
<3919> <6733>
<3A19> <76CC>
<3B19> <891A>
<3C19> <9F90>
<4219> <3C0F>
<4319> <9471>
<4419> <579D>
<4519> <6394>
<4619> <D84FDDFAD84FDDFA>
<4719> <779A>
<4819> <D85ADE1ED85ADE1E>
<4919> <8C99>
<4A19> <9931>
<041A> <03BE>
<051A> <5869>
<061A> <8218>
<071A> <5F84>
<081A> <6068>
<091A> <6B8A>
<0A1A> <5C0B>
<0B1A> <5B58>
<0C1A> <8AE6>
<0D1A> <72FD>
<0E1A> <50FB>
<0F1A> <67DA>
<101A> <4ED7>
<111A> <54BC>
<121A> <5BE6>
<131A> <6159>
<141A> <6741>
<151A> <6CD7>
<161A> <73CE>
<171A> <7A18>
<181A> <7F60>
<191A> <84D6>
<1A1A> <8AA5>
<1B1A> <90E2>
<1C1A> <9871>
<1D1A> <9EFC>
<1F1A> <3096>
<201A> <2601>
<211A> <6600>
<291A> <24F0>
<341A> <865B>
<361A> <98E0>
<391A> <6748>
<3A1A> <76EC>
<3B1A> <8927>
<3C1A> <9F94>
<421A> <6B1B>
<431A> <958E>
<441A> <579E>
<451A> <63BD>
<461A> <D84FDDFAD84FDDFA>
<471A> <779F>
<481A> <823C>
<491A> <4764>
<4A1A> <993A>
<001B> <0038>
<041B> <03BF>
<051B> <65BC>
<061B> <4E38>
<071B> <6075>
<081B> <61C7>
<091B> <72E9>
<0A1B> <751A>
<0B1B> <5B6B>
<0C1B> <8E44>
<0D1B> <8CB7>
<0E1B> <58C1>
<0F1B> <6E67>
<101B> <4EDE>
<111B> <54D8>
<121B> <5BE2>
<131B> <615A>
<141B> <6738>
<151B> <6CC5>
<161B> <73BB>
<171B> <7A19>
<181B> <7F68>
<191B> <84A1>
<1A1B> <8AA6>
<1B1B> <90E4>
<1C1B> <9874>
<1D1B> <9EFD>
<1F1B> <82A6>
<201B> <2602>
<211B> <6615>
<291B> <24F1>
<341B> <FA69>
<361B> <D865DE7FD865DE7F>
<371B> <D841DDD6D841DDD6>
<381B> <5293>
endbfchar
100 beginbfchar
<391B> <674C>
<3A1B> <76FC>
<3B1B> <8930>
<3C1B> <9FA2>
<421B> <6B2C>
<431B> <959F>
<441B> <57A8>
<451B> <63D4>
<461B> <D84FDDFAD84FDDFA>
<471B> <77A2>
<481B> <8249>
<491B> <8C9B>
<4A1B> <993B>
<041C> <03C0>
<051C> <6C5A>
<061C> <542B>
<071C> <6176>
<081C> <660F>
<091C> <73E0>
<0A1C> <5C3D>
<0B1C> <5C0A>
<0C1C> <9013>
<0D1C> <58F2>
<0E1C> <7656>
<0F1C> <6D8C>
<101C> <4EED>
<111C> <54E5>
<121C> <5BDE>
<131C> <616B>
<141C> <6737>
<151C> <6CDD>
<161C> <73C0>
<171C> <7A20>
<181C> <7F69>
<191C> <8521>
<1A1C> <8A9A>
<1B1C> <6248>
<1C1C> <9873>
<1D1C> <9F07>
<1E1C> <8523>
<1F1C> <8328>
<201C> <2603>
<211C> <6609>
<291C> <24F2>
<341C> <FA34>
<361C> <378D>
<381C> <52C8>
<391C> <6776>
<3A1C> <7734>
<421C> <6B67>
<431C> <95AC>
<441C> <57D7>
<451C> <63D5>
<461C> <6DAB>
<471C> <77A4>
<481C> <8245>
<491C> <8CD6>
<4A1C> <993C>
<001D> <003A>
<041D> <03C1>
<051D> <7525>
<061D> <5CB8>
<071D> <6167>
<081D> <6606>
<091D> <7A2E>
<0A1D> <814E>
<0B1D> <640D>
<0C1D> <90B8>
<0D1D> <8CE0>
<0E1D> <78A7>
<0F1D> <7336>
<101D> <4EDF>
<111D> <54E6>
<121D> <5BE5>
<131D> <6174>
<141D> <6746>
<151D> <6CAE>
<161D> <73E5>
<171D> <7A1F>
<181D> <7F67>
<191D> <84FF>
<1A1D> <8AA3>
<1B1D> <90DB>
<1C1D> <98AA>
<1D1D> <9F08>
<1E1D> <91AC>
<1F1D> <5653>
<201D> <261E>
